Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKatt,CrdY,CrdR
190,Idrissa Gana Gueye,sn SEN,MF,Everton,32,1989,33,32,"2,577",28.6,0,1,1,0,0,0,7,0
191,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,2004,19,5,569,6.3,3,2,5,3,0,0,3,0
192,James Garner,eng ENG,"MF,DF",Everton,21,2001,16,7,804,8.9,0,1,1,0,0,0,3,0
193,David de Gea,es ESP,GK,Manchester Utd,31,1990,38,38,"3,420",38.0,0,0,0,0,0,0,0,0
194,Joe Gelhardt,eng ENG,FW,Leeds United,20,2002,15,1,212,2.4,0,2,2,0,0,0,1,0
195,Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1993,15,0,139,1.5,0,0,0,0,0,0,0,0
196,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2000,2,2,180,2.0,0,0,0,0,0,0,1,0
197,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,2000,35,34,"2,971",33.0,5,8,13,3,2,2,5,0
198,Bryan Gil,es ESP,"MF,FW",Tottenham,21,2001,4,2,148,1.6,0,1,1,0,0,0,1,0
199,Billy Gilmour,sct SCO,MF,Brighton,21,2001,14,7,507,5.6,0,1,1,0,0,0,1,0
200,Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,2003,24,14,"1,354",15.0,2,4,6,2,0,0,7,0
201,Ben Godfrey,eng ENG,DF,Everton,24,1998,13,10,802,8.9,0,1,1,0,0,0,2,0
202,João Gomes,br BRA,MF,Wolves,21,2001,11,7,653,7.3,1,0,1,1,0,0,5,0
203,Toti Gomes,pt POR,DF,Wolves,23,1999,17,10,984,10.9,1,0,1,1,0,0,6,0
204,Joe Gomez,eng ENG,DF,Liverpool,25,1997,21,15,"1,466",16.3,0,0,0,0,0,0,3,0
205,Sergio Gómez,es ESP,"DF,MF",Manchester City,21,2000,12,2,349,3.9,0,1,1,0,0,0,0,0
206,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,2001,16,4,487,5.4,1,0,1,1,0,0,1,0
207,Anthony Gordon,eng ENG,FW,Everton,21,2001,16,12,"1,095",12.2,3,0,3,3,0,0,6,0
208,Demarai Gray,jm JAM,"FW,MF",Everton,26,1996,33,27,"2,507",27.9,4,1,5,2,2,2,3,0
209,Jack Grealish,eng ENG,FW,Manchester City,26,1995,28,23,"2,055",22.8,5,7,12,5,0,0,4,0
210,Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,2002,18,3,424,4.7,1,2,3,1,0,0,1,0
211,Pascal Groß,de GER,"MF,DF",Brighton,31,1991,37,37,"3,239",36.0,9,8,17,9,0,0,6,0
212,Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27,27,"2,430",27.0,0,0,0,0,0,0,1,0
213,Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,1996,13,8,707,7.9,1,1,2,1,0,0,1,0
214,Marc Guéhi,eng ENG,DF,Crystal Palace,22,2000,37,37,"3,329",37.0,1,0,1,1,0,0,8,0
215,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,1997,32,32,"2,726",30.3,4,5,9,4,0,0,7,0
216,İlkay Gündoğan,de GER,MF,Manchester City,31,1990,31,27,"2,353",26.1,8,4,12,8,0,1,0,0
217,Darko Gyabi,eng ENG,FW,Leeds United,18,2004,1,0,8,0.1,0,0,0,0,0,0,0,0
218,Erling Haaland,no NOR,FW,Manchester City,22,2000,35,33,"2,769",30.8,36,8,44,29,7,7,5,0
219,Lewis Hall,eng ENG,DF,Chelsea,17,2004,9,8,654,7.3,0,0,0,0,0,0,1,0
220,Luke Harris,wls WAL,"MF,FW",Fulham,17,2005,3,0,13,0.1,0,0,0,0,0,0,0,0
221,Jack Harrison,eng ENG,"FW,MF",Leeds United,25,1996,36,34,"2,708",30.1,5,7,12,5,0,0,2,0
222,Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,35,30,"2,569",28.5,7,1,8,6,1,1,5,0
223,Jan Paul van Hecke,nl NED,DF,Brighton,22,2000,8,3,295,3.3,0,0,0,0,0,0,2,0
224,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,1996,27,12,"1,130",12.6,3,1,4,3,0,0,1,0
225,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18,18,"1,620",18.0,0,0,0,0,0,0,2,0
226,Jordan Henderson,eng ENG,MF,Liverpool,32,1990,35,23,"2,074",23.0,0,2,2,0,0,0,2,0
227,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,4,3,271,3.0,0,0,0,0,0,0,0,0
228,Rico Henry,eng ENG,DF,Brentford,25,1997,37,37,"3,238",36.0,0,2,2,0,0,0,4,0
229,Son Heung-min,kr KOR,"MF,FW",Tottenham,30,1992,36,33,"2,888",32.1,10,6,16,10,0,0,2,0
230,Aaron Hickey,sct SCO,DF,Brentford,20,2002,26,23,"1,916",21.3,0,1,1,0,0,0,7,0
231,Jack Hinshelwood,eng ENG,FW,Brighton,17,2005,1,0,2,0.0,0,0,0,0,0,0,0,0
232,Joseph Hodge,ie IRL,MF,Wolves,19,2002,6,1,175,1.9,0,0,0,0,0,0,1,0
233,Rob Holding,eng ENG,DF,Arsenal,26,1995,14,6,566,6.3,1,0,1,1,0,0,0,0
234,Mason Holgate,eng ENG,DF,Everton,25,1996,8,5,507,5.6,0,0,0,0,0,0,3,1
235,Will Hughes,eng ENG,MF,Crystal Palace,27,1995,27,7,842,9.4,1,1,2,1,0,0,4,0
236,Omari Hutchinson,eng ENG,FW,Chelsea,18,2003,1,0,23,0.3,0,0,0,0,0,0,0,0
237,Pierre Højbjerg,dk DEN,MF,Tottenham,26,1995,35,35,"3,131",34.8,4,5,9,4,0,0,5,0
238,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,1996,28,11,"1,127",12.5,5,5,10,4,1,1,0,0
239,Danny Ings,eng ENG,FW,West Ham,30,1992,17,7,775,8.6,2,2,4,2,0,0,1,0
240,Danny Ings,eng ENG,FW,Aston Villa,30,1992,18,8,824,9.2,6,0,6,4,2,2,3,0
241,Alexander Isak,se SWE,FW,Newcastle Utd,22,1999,22,17,"1,522",16.9,10,1,11,8,2,2,3,0
242,Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12,12,"1,080",12.0,0,0,0,0,0,0,0,0
243,Alex Iwobi,ng NGA,"MF,FW",Everton,26,1996,38,38,"3,378",37.5,2,7,9,2,0,0,2,0
244,Daniel James,wls WAL,FW,Leeds United,24,1997,4,2,198,2.2,0,0,0,0,0,0,0,0
245,Daniel James,wls WAL,FW,Fulham,24,1997,20,5,621,6.9,2,1,3,2,0,0,0,0
246,Reece James,eng ENG,"DF,MF",Chelsea,22,1999,16,14,"1,244",13.8,1,1,2,1,0,0,4,0
247,Vitaly Janelt,de GER,"MF,DF",Brentford,24,1998,35,24,"2,208",24.5,3,1,4,3,0,0,3,0
248,Pontus Jansson,se SWE,DF,Brentford,31,1991,12,9,724,8.0,1,0,1,1,0,0,0,0
249,Mathias Jensen,dk DEN,MF,Brentford,26,1996,37,37,"2,803",31.1,5,6,11,5,0,0,5,0
250,Gabriel Jesus,br BRA,FW,Arsenal,25,1997,26,24,"2,064",22.9,11,6,17,10,1,1,6,0
251,Raúl Jiménez,mx MEX,FW,Wolves,31,1991,15,8,846,9.4,0,1,1,0,0,0,0,0
252,Joelinton,br BRA,"MF,FW",Newcastle Utd,25,1996,32,30,"2,661",29.6,6,1,7,6,0,0,12,0
253,Ben Johnson,eng ENG,DF,West Ham,22,2000,17,9,866,9.6,0,0,0,0,0,0,0,0
254,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,2001,38,33,"2,934",32.6,8,3,11,7,1,3,6,0
255,Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9,9,810,9.0,0,0,0,0,0,0,1,0
256,Curtis Jones,eng ENG,MF,Liverpool,21,2001,18,12,"1,035",11.5,3,1,4,3,0,0,2,0
257,Jorginho,it ITA,MF,Arsenal,30,1991,14,9,855,9.5,0,1,1,0,0,0,0,0
258,Jorginho,it ITA,MF,Chelsea,30,1991,18,15,"1,279",14.2,2,0,2,0,2,2,4,0
259,Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,2003,3,0,26,0.3,0,0,0,0,0,0,0,0
260,Diogo Jota,pt POR,FW,Liverpool,25,1996,22,12,"1,131",12.6,7,4,11,7,0,0,2,0
261,Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,2000,7,5,427,4.7,0,0,0,0,0,0,0,0
262,James Justin,eng ENG,DF,Leicester City,24,1998,14,14,"1,252",13.9,0,0,0,0,0,0,0,0
263,Mathias Jørgensen,dk DEN,DF,Brentford,32,1990,18,11,"1,103",12.3,0,0,0,0,0,0,2,0
264,Sasa Kalajdzic,at AUT,FW,Wolves,25,1997,1,1,45,0.5,0,0,0,0,0,0,0,0
265,Boubacar Kamara,fr FRA,MF,Aston Villa,22,1999,24,21,"1,777",19.7,0,1,1,0,0,0,4,0
266,Harry Kane,eng ENG,FW,Tottenham,29,1993,38,38,"3,405",37.8,30,3,33,25,5,6,6,0
267,N'Golo Kanté,fr FRA,MF,Chelsea,31,1991,7,6,518,5.8,0,1,1,0,0,0,1,0
268,Michael Keane,eng ENG,DF,Everton,29,1993,12,10,985,10.9,1,2,3,1,0,0,0,0
269,Neeskens Kebano,cd COD,FW,Fulham,30,1992,17,9,764,8.5,0,3,3,0,0,0,0,0
270,Thilo Kehrer,de GER,DF,West Ham,25,1996,27,25,"2,230",24.8,0,2,2,0,0,0,4,0
271,Naby Keïta,gn GUI,MF,Liverpool,27,1995,8,3,293,3.3,0,0,0,0,0,0,1,0
272,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1,1,90,1.0,0,0,0,0,0,0,0,0
273,Lloyd Kelly,eng ENG,DF,Bournemouth,23,1998,23,23,"2,040",22.7,0,2,2,0,0,0,3,0
274,Max Kilman,eng ENG,DF,Wolves,25,1997,37,37,"3,307",36.7,0,0,0,0,0,0,3,0
275,Jakub Kiwior,pl POL,DF,Arsenal,22,2000,7,5,427,4.7,1,0,1,1,0,0,0,0
276,Mateusz Klich,pl POL,"MF,FW",Leeds United,32,1990,14,0,280,3.1,0,0,0,0,0,0,2,0
277,Robin Koch,de GER,DF,Leeds United,26,1996,36,36,"3,175",35.3,0,0,0,0,0,0,7,0
278,Ibrahima Konaté,fr FRA,DF,Liverpool,23,1999,18,17,"1,552",17.2,0,0,0,0,0,0,5,0
279,Ezri Konsa,eng ENG,DF,Aston Villa,24,1997,38,37,"3,322",36.9,0,0,0,0,0,0,6,0
280,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,23,20,"1,800",20.0,2,1,3,2,0,0,7,1
281,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,1989,21,10,882,9.8,1,0,1,1,0,0,3,0
282,Mateo Kovačić,hr CRO,MF,Chelsea,28,1994,27,17,"1,707",19.0,1,2,3,1,0,0,8,0
283,Emil Krafth,se SWE,DF,Newcastle Utd,27,1994,1,0,1,0.0,0,0,0,0,0,0,0,0
284,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,2000,30,23,"2,067",23.0,2,7,9,2,0,0,2,0
285,Layvin Kurzawa,fr FRA,DF,Fulham,29,1992,3,2,135,1.5,0,0,0,0,0,0,1,0
286,Adam Lallana,eng ENG,"MF,FW",Brighton,34,1988,16,12,722,8.0,2,1,3,2,0,0,0,0
287,Tariq Lamptey,gh GHA,DF,Brighton,21,2000,20,3,453,5.0,0,0,0,0,0,0,1,0
288,Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,1993,10,2,252,2.8,1,0,1,1,0,0,0,0
289,Aymeric Laporte,es ESP,DF,Manchester City,28,1994,12,11,993,11.0,0,0,0,0,0,0,0,0
290,Juan Larios,es ESP,DF,Southampton,18,2004,5,2,152,1.7,0,0,0,0,0,0,0,0
291,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,1993,7,2,218,2.4,0,0,0,0,0,0,4,0
292,Roméo Lavia,be BEL,MF,Southampton,18,2004,29,26,"2,221",24.7,1,0,1,1,0,0,9,0
293,Dexter Lembikisa,jm JAM,DF,Wolves,18,2003,1,0,23,0.3,0,0,0,0,0,0,0,0
294,Mario Lemina,ga GAB,MF,Wolves,28,1993,19,17,"1,299",14.4,0,1,1,0,0,0,4,1
295,Clément Lenglet,fr FRA,DF,Tottenham,27,1995,26,24,"2,019",22.4,0,2,2,0,0,0,4,0
296,Bernd Leno,de GER,GK,Fulham,30,1992,36,36,"3,240",36.0,0,0,0,0,0,0,3,0
297,Jefferson Lerma,co COL,MF,Bournemouth,27,1994,37,37,"3,252",36.1,5,0,5,5,0,0,7,0
298,Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,1998,2,0,11,0.1,0,0,0,0,0,0,0,0
299,Rico Lewis,eng ENG,"DF,MF",Manchester City,17,2004,14,10,903,10.0,0,0,0,0,0,0,1,0
300,Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,2001,10,3,321,3.6,0,1,1,0,0,0,0,0
301,Victor Lindelöf,se SWE,DF,Manchester Utd,28,1994,20,14,"1,365",15.2,0,0,0,0,0,0,1,0
302,Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,1992,17,12,923,10.3,0,0,0,0,0,0,1,0
303,Valentino Livramento,eng ENG,"DF,FW",Southampton,19,2002,2,0,28,0.3,0,0,0,0,0,0,0,0
304,Diego Llorente,es ESP,DF,Leeds United,28,1993,8,7,649,7.2,0,0,0,0,0,0,1,0
305,Hugo Lloris,fr FRA,GK,Tottenham,35,1986,25,25,"2,205",24.5,0,0,0,0,0,0,0,0
306,Renan Lodi,br BRA,DF,Nott'ham Forest,24,1998,28,26,"2,214",24.6,0,1,1,0,0,0,7,0
307,Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,1996,25,19,"1,536",17.1,0,1,1,0,0,0,1,0
308,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,1997,33,28,"2,518",28.0,1,4,5,1,0,0,2,0
309,Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,1994,2,0,12,0.1,0,0,0,0,0,0,0,0
310,Douglas Luiz,br BRA,MF,Aston Villa,24,1998,37,33,"2,927",32.5,6,6,12,6,0,0,6,1
311,Saša Lukić,rs SRB,MF,Fulham,25,1996,12,4,412,4.6,0,0,0,0,0,0,1,0
312,Lyanco,br BRA,DF,Southampton,25,1997,21,11,"1,180",13.1,1,1,2,1,0,0,4,0
313,Alexis Mac Allister,ar ARG,MF,Brighton,23,1998,35,31,"2,886",32.1,10,2,12,4,6,6,8,0
314,James Maddison,eng ENG,"MF,FW",Leicester City,25,1996,30,28,"2,480",27.6,10,9,19,9,1,2,10,0
315,Noni Madueke,eng ENG,FW,Chelsea,20,2002,12,7,643,7.1,1,0,1,1,0,0,0,0
316,Harry Maguire,eng ENG,DF,Manchester Utd,29,1993,16,8,767,8.5,0,0,0,0,0,0,4,0
317,Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,1991,30,22,"1,920",21.3,5,10,15,4,1,1,2,0
318,Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,2005,1,0,11,0.1,0,0,0,0,0,0,0,0
319,Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,1997,22,13,"1,407",15.6,0,0,0,0,0,0,3,0
320,Tyrell Malacia,nl NED,DF,Manchester Utd,22,1999,22,14,"1,396",15.5,0,0,0,0,0,0,6,0
321,Orel Mangala,be BEL,MF,Nott'ham Forest,24,1998,27,20,"1,550",17.2,1,1,2,1,0,0,3,0
322,Javier Manquillo,es ESP,DF,Newcastle Utd,28,1994,4,0,37,0.4,0,0,0,0,0,0,0,0
323,Sekou Mara,fr FRA,"FW,MF",Southampton,20,2002,22,4,555,6.2,1,2,3,1,0,0,1,0
324,Solly March,eng ENG,"FW,DF",Brighton,28,1994,33,31,"2,715",30.2,7,7,14,7,0,0,2,0
325,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,1995,1,0,9,0.1,0,0,0,0,0,0,0,0
326,Marquinhos,br BRA,MF,Arsenal,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0
327,Anthony Martial,fr FRA,FW,Manchester Utd,26,1995,21,11,978,10.9,6,2,8,5,1,1,0,0
328,Gabriel Martinelli,br BRA,FW,Arsenal,21,2001,36,34,"2,789",31.0,15,5,20,15,0,0,3,0
329,Emiliano Martínez,ar ARG,GK,Aston Villa,29,1992,36,36,"3,139",34.9,0,0,0,0,0,0,7,0
330,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,1998,27,24,"2,114",23.5,1,0,1,1,0,0,6,0
331,Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2002,11,2,218,2.4,0,1,1,0,0,0,1,0
332,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,1997,29,6,770,8.6,2,0,2,2,0,0,3,0
333,Joël Matip,cm CMR,DF,Liverpool,30,1991,14,12,"1,092",12.1,1,0,1,1,0,0,3,0
334,Neal Maupay,fr FRA,FW,Everton,25,1996,27,11,"1,118",12.4,1,0,1,1,0,0,4,0
335,Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1995,6,1,144,1.6,0,1,1,0,0,0,1,0
336,Bryan Mbeumo,cm CMR,FW,Brentford,22,1999,38,36,"2,906",32.3,9,8,17,8,1,1,5,0
337,James McArthur,sct SCO,MF,Crystal Palace,34,1987,4,0,54,0.6,0,0,0,0,0,0,0,0
338,Alex McCarthy,eng ENG,GK,Southampton,32,1989,6,6,540,6.0,0,0,0,0,0,0,0,0
339,John McGinn,sct SCO,"MF,FW",Aston Villa,27,1994,34,30,"2,693",29.9,1,3,4,1,0,0,7,0
340,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,1996,20,19,"1,571",17.5,0,0,0,0,0,0,4,0
341,Weston McKennie,us USA,MF,Leeds United,23,1998,19,16,"1,437",16.0,0,1,1,0,0,0,7,0
342,Dwight McNeil,eng ENG,"FW,MF",Everton,22,1999,36,28,"2,498",27.8,7,3,10,7,0,0,5,0
343,Scott McTominay,sct SCO,MF,Manchester Utd,25,1996,24,10,"1,160",12.9,1,0,1,1,0,0,8,0
344,Ben Mee,eng ENG,DF,Brentford,32,1989,37,37,"3,269",36.3,3,1,4,3,0,0,2,0
345,Edouard Mendy,sn SEN,GK,Chelsea,30,1992,10,9,855,9.5,0,0,0,0,0,0,1,0
346,Nampalys Mendy,sn SEN,MF,Leicester City,30,1992,19,7,757,8.4,1,0,1,1,0,0,1,0
347,Chris Mepham,wls WAL,DF,Bournemouth,24,1997,26,24,"2,199",24.4,0,0,0,0,0,0,7,0
348,Illan Meslier,fr FRA,GK,Leeds United,22,2000,34,34,"3,060",34.0,0,0,0,0,0,0,3,0
349,Alex Mighten,eng ENG,FW,Nott'ham Forest,20,2002,1,0,8,0.1,0,0,0,0,0,0,0,0
350,Lewis Miley,eng ENG,MF,Newcastle Utd,16,2006,1,0,15,0.2,0,0,0,0,0,0,0,0
351,Luka Milivojević,rs SRB,MF,Crystal Palace,31,1991,18,5,512,5.7,0,0,0,0,0,0,2,0
352,James Milner,eng ENG,"MF,DF",Liverpool,36,1986,31,7,913,10.1,0,1,1,0,0,0,2,0
353,Yerry Mina,co COL,DF,Everton,27,1994,7,7,594,6.6,2,0,2,2,0,0,2,0
354,Tyrone Mings,eng ENG,DF,Aston Villa,29,1993,35,35,"3,150",35.0,1,2,3,1,0,0,7,0
355,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,1999,36,34,"2,891",32.1,0,2,2,0,0,0,5,1
356,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,1997,33,24,"2,318",25.8,7,5,12,7,0,0,0,0
357,Aleksandar Mitrović,rs SRB,FW,Fulham,27,1994,24,23,"2,008",22.3,14,1,15,10,4,8,7,0
358,Kieffer Moore,wls WAL,FW,Bournemouth,29,1992,27,12,"1,279",14.2,4,0,4,4,0,0,1,0
359,Andrew Moran,ie IRL,FW,Brighton,18,2003,1,0,12,0.1,0,0,0,0,0,0,0,0
360,Álex Moreno,es ESP,DF,Aston Villa,29,1993,19,14,"1,329",14.8,0,3,3,0,0,0,3,0
361,Mason Mount,eng ENG,"MF,FW",Chelsea,23,1999,24,20,"1,648",18.3,3,2,5,3,0,0,4,0
362,Lucas Moura,br BRA,"MF,DF",Tottenham,29,1992,15,0,153,1.7,1,0,1,1,0,0,0,1
363,João Moutinho,pt POR,MF,Wolves,35,1986,31,20,"1,780",19.8,0,2,2,0,0,0,3,0
364,Divin Mubama,eng ENG,FW,West Ham,17,2004,3,0,38,0.4,0,0,0,0,0,0,0,0
365,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,2001,15,7,657,7.3,0,2,2,0,0,0,1,0
366,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,1995,36,14,"1,251",13.9,4,2,6,4,0,0,0,0
367,Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,1998,6,2,213,2.4,0,1,1,0,0,0,0,0
368,Vitaliy Mykolenko,ua UKR,DF,Everton,23,1999,34,30,"2,655",29.5,0,0,0,0,0,0,4,0
369,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,1986,17,17,"1,529",17.0,0,0,0,0,0,0,2,0
370,Wilfred Ndidi,ng NGA,MF,Leicester City,25,1996,27,19,"1,679",18.7,0,0,0,0,0,0,4,0
371,Reiss Nelson,eng ENG,FW,Arsenal,22,1999,11,0,212,2.4,3,2,5,3,0,0,0,0
372,Neto,br BRA,GK,Bournemouth,33,1989,27,27,"2,385",26.5,0,0,0,0,0,0,4,0
373,Pedro Neto,pt POR,"FW,MF",Wolves,22,2000,18,13,964,10.7,0,0,0,0,0,0,1,0
374,Rúben Neves,pt POR,MF,Wolves,25,1997,35,33,"3,019",33.5,6,1,7,3,3,3,12,0
375,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,1996,14,14,"1,163",12.9,0,0,0,0,0,0,1,0
376,Rasmus Nissen,dk DEN,DF,Leeds United,25,1997,26,21,"1,960",21.8,3,1,4,3,0,0,4,0
377,Eddie Nketiah,eng ENG,FW,Arsenal,23,1999,30,9,"1,089",12.1,4,1,5,4,0,0,3,0
378,Matheus Nunes,pt POR,MF,Wolves,23,1998,34,30,"2,467",27.4,1,1,2,1,0,0,2,1
379,Darwin Núñez,uy URU,FW,Liverpool,23,1999,29,19,"1,695",18.8,9,3,12,9,0,0,1,1
